
Path                                                                                                                               KB LastWriteTime
----                                                                                                                               -- -------------
.vs\claude_ppdm\v17\DocumentLayout.json                                                                                          1.40 2026-02-17 7:10:04 PM
.vs\patch_check_badids.py                                                                                                        0.40 2026-05-06 7:30:10 PM
.vs\VSWorkspaceState.json                                                                                                        0.10 2026-02-17 7:10:04 PM
alter_wells_add_h3.sql                                                                                                           5.00 2026-05-26 8:41:25 AM
app_v3.py                                                                                                                       30.60 2026-05-29 5:39:59 PM
assets\dv_catalog_adapter.py                                                                                                     8.50 2026-05-01 11:24:22 AM
assets\load_rrc_maf016.py                                                                                                       11.90 2026-05-02 3:23:36 PM
backfill_h3_bcp.py                                                                                                              16.10 2026-05-26 10:23:00 AM
backfill_h3.py                                                                                                                  10.50 2026-05-26 8:41:50 AM
backup\app_v3.py                                                                                                                30.30 2026-05-10 11:34:04 AM
backup\dv_pipeline.py                                                                                                           46.80 2026-05-06 7:36:28 PM
backup\dv_standards_seed.py                                                                                                     13.00 2026-05-05 1:04:09 PM
backup\page_dv_importer.py                                                                                                      48.50 2026-05-06 8:18:45 PM
backup\page_well_baseline1.py                                                                                                  100.10 2026-05-10 3:19:27 PM
backup\page_well_map_baseline_2.py                                                                                             101.80 2026-05-10 4:21:13 PM
backup\page_well_map.py                                                                                                        294.40 2026-05-25 2:04:41 PM
backup\page_workbench.py                                                                                                        89.80 2026-05-12 5:38:31 PM
backup\prep_rrc_texas.py                                                                                                         9.70 2026-05-06 5:41:52 PM
backup\schema_registry\dataview_fk_catalog.json                                                                                 82.90 2026-05-02 7:38:13 PM
backup\schema_registry\dataview_schema_domain.json                                                                             450.20 2026-05-05 4:52:42 PM
backup\schema_registry\dv_importer_fingerprints\5231d7d1eb61f7cc.json                                                            9.20 2026-05-06 2:41:17 PM
backup\schema_registry\dv_schema_ddl.sql                                                                                        54.20 2026-04-30 8:31:12 AM
backup\schema_registry\dv_standards_seed.json                                                                                   54.20 2026-05-04 8:07:56 PM
backup\schema_registry\dv_training_corpus.json                                                                                 195.60 2026-05-06 2:41:17 PM
backup\schema_registry\ppdm_39_fk_catalog_old.json                                                                           14263.60 2026-04-03 8:43:26 AM
backup\schema_registry\ppdm_39_fk_catalog_oracle.json                                                                        14263.60 2026-04-03 1:28:56 PM
backup\schema_registry\ppdm_39_fk_catalog_snowflake.json                                                                     14263.60 2026-04-04 12:57:49 PM
backup\schema_registry\ppdm_39_fk_catalog_sqlserver.json                                                                     14263.60 2026-04-03 1:30:33 PM
backup\schema_registry\ppdm_39_fk_catalog.json                                                                               13948.80 2026-04-03 8:05:49 AM
backup\schema_registry\ppdm_39_schema_domain_backup.json                                                                     51306.70 2025-11-30 6:37:02 PM
backup\schema_registry\ppdm_39_schema_domain_oracle.json                                                                     45244.90 2026-04-03 1:28:57 PM
backup\schema_registry\ppdm_39_schema_domain_sqlserver.json                                                                  45244.90 2026-04-03 1:30:34 PM
backup\schema_registry\ppdm_39_schema_domain.json                                                                            52048.40 2026-04-03 9:10:05 AM
backup\schema_registry\ppdm_lite_schema_domain.json                                                                            616.20 2025-12-11 8:29:30 PM
boem_area_codes.py                                                                                                               2.60 2026-05-14 8:13:20 AM
boem_status_codes.py                                                                                                             3.30 2026-05-14 10:56:16 AM
build_county_geojson_gom.py                                                                                                     10.80 2026-05-17 10:51:20 AM
build_county_geojson_ND_GOM.py                                                                                                  16.00 2026-05-17 12:57:37 PM
build_county_geojson_nd.py                                                                                                      16.00 2026-05-17 1:03:02 PM
build_county_geojson.py                                                                                                         18.90 2026-05-17 2:39:00 PM
